stage, millis, accel_x, accel_y, accel_z, quat_w, quat_X, quat_y, quat_z, of_x, of_y
u, 6682,,,,,,,,0.00000000,0.00000000
p, 10433,-0.71929735,0.56131613,-0.43463659,0.07918909,-0.76823217,0.46142608,-0.43661630,
p, 10443,-0.62850857,0.66707164,-0.61744189,0.07932568,-0.76828450,0.46168402,-0.43622664,
p, 10454,-0.57961988,0.51944888,-0.64209497,0.07924248,-0.76837999,0.46175158,-0.43600225,
p, 10465,-0.39837623,0.52635652,-0.14822644,0.07929111,-0.76873332,0.46185362,-0.43526125,
p, 10476,-0.46101367,0.39169541,-0.13099036,0.07946286,-0.76883817,0.46191251,-0.43498254,
p, 10486,-0.62139124,0.48082083,-0.42886037,0.07959715,-0.76878351,0.46207052,-0.43488699,
p, 10496,-0.62932968,0.63735259,-0.60800779,0.07961499,-0.76876932,0.46216226,-0.43481147,
u, 10502,,,,,,,,-0.00311150,-0.00015253
p, 10506,-0.56867790,0.47093612,-0.61976165,0.07949341,-0.76884812,0.46216357,-0.43469304,
p, 10516,-0.50421047,0.36917320,-0.32877120,0.07958381,-0.76886988,0.46205854,-0.43474966,
p, 10527,-0.68803358,0.41495615,-0.46793634,0.07975110,-0.76897806,0.46237355,-0.43419194,
p, 10538,-0.68199134,0.68175173,-0.59119165,0.07982002,-0.76900911,0.46259201,-0.43389162,
p, 10549,-0.64632404,0.55799317,-0.65896100,0.07971670,-0.76911271,0.46266529,-0.43364894,
p, 10559,-0.55339426,0.45686066,-0.34560904,0.07961124,-0.76925492,0.46258867,-0.43349797,
p, 10569,-0.43922612,0.55616623,-0.02034633,0.07971713,-0.76933110,0.46248192,-0.43345726,
p, 10579,-0.50116825,0.27643517,-0.41266951,0.07989682,-0.76916879,0.46261555,-0.43356955,
p, 10589,-0.37208223,0.57458842,-0.30051202,0.07957201,-0.76933706,0.46277922,-0.43315560,
p, 10599,-0.45371079,0.51661855,-0.24108395,0.07901055,-0.76971722,0.46285933,-0.43249610,
u, 10603,,,,,,,,-0.00784098,-0.00000305
p, 10609,-0.51178277,0.54719627,-0.31023163,0.07812469,-0.77108777,0.46344414,-0.42956665,
p, 10620,-0.52799374,0.54197735,-0.34229538,0.07744553,-0.77232766,0.46403372,-0.42681235,
p, 10631,-0.53400111,0.51056695,-0.37194574,0.07685935,-0.77347004,0.46466687,-0.42415118,
p, 10642,-0.54347456,0.50394070,-0.35287350,0.07633987,-0.77455389,0.46529084,-0.42157549,
p, 10653,-0.55760306,0.48617750,-0.35373625,0.07574994,-0.77585280,0.46609682,-0.41838580,
p, 10663,-0.55864012,0.48778632,-0.35393876,0.07521928,-0.77701914,0.46680790,-0.41551477,
p, 10673,-0.55239898,0.47621584,-0.35072121,0.07475566,-0.77809143,0.46747112,-0.41283965,
p, 10683,-0.55313122,0.47555757,-0.33415121,0.07405914,-0.77962255,0.46839446,-0.40900159,
p, 10693,-0.54186255,0.47647202,-0.34309337,0.07348920,-0.78087252,0.46914828,-0.40584573,
u, 10704,,,,,,,,-0.00015682,-0.00000006
p, 10704,-0.54339218,0.46964318,-0.33430457,0.07299377,-0.78197193,0.46981621,-0.40304023,
p, 10715,-0.53479576,0.46612957,-0.32910144,0.07240833,-0.78322649,0.47056961,-0.39981627,
p, 10726,-0.52669811,0.46927083,-0.32720941,0.07189267,-0.78431731,0.47122285,-0.39699459,
p, 10736,-0.52567053,0.46548563,-0.32039639,0.07141471,-0.78532171,0.47182459,-0.39437515,
p, 10746,-0.51916766,0.46238759,-0.31409073,0.07095355,-0.78627455,0.47239298,-0.39187407,
p, 10756,-0.52306497,0.46572900,-0.30947304,0.07050827,-0.78720438,0.47295237,-0.38940686,
p, 10766,-0.51808614,0.45453656,-0.30802631,0.06987765,-0.78854430,0.47376925,-0.38578975,
p, 10777,-0.51325452,0.45186239,-0.29542398,0.06933486,-0.78965187,0.47443461,-0.38279432,
p, 10788,-0.50677222,0.44980052,-0.29337239,0.06885006,-0.79063582,0.47502640,-0.38011107,
p, 10799,-0.50831473,0.44831944,-0.29356730,0.06819446,-0.79197252,0.47583693,-0.37640616,
u, 10804,,,,,,,,-0.00000314,-0.00000000
p, 10810,-0.50839168,0.44380999,-0.28300649,0.06776612,-0.79284620,0.47636780,-0.37397307,
p, 10820,-0.51457179,0.44134164,-0.28592768,0.06735781,-0.79369712,0.47689170,-0.37157089,
p, 10830,-0.51212293,0.44206822,-0.28292507,0.06694435,-0.79453301,0.47740164,-0.36919928,
p, 10840,-0.50656497,0.43782336,-0.27332899,0.06654376,-0.79535109,0.47790468,-0.36685342,
p, 10850,-0.49604982,0.43766931,-0.27509224,0.06613608,-0.79616016,0.47839785,-0.36452278,
p, 10860,-0.49483582,0.42850566,-0.26514775,0.06564236,-0.79714346,0.47900099,-0.36165559,
p, 10870,-0.49160433,0.42809713,-0.26091555,0.06519593,-0.79802352,0.47953999,-0.35907251,
p, 10881,-0.48191667,0.41699046,-0.25432861,0.06457667,-0.79920983,0.48026153,-0.35555524,
p, 10892,-0.47865212,0.41464147,-0.25040191,0.06406306,-0.80017227,0.48084307,-0.35268831,
p, 10903,-0.47564656,0.41616017,-0.24974319,0.06359927,-0.80102527,0.48135602,-0.35013095,
u, 10904,,,,,,,,-0.00000006,-0.00000000
p, 10913,-0.47862986,0.41086176,-0.24734627,0.06317754,-0.80181217,0.48183441,-0.34774336,
p, 10923,-0.45998752,0.40387142,-0.24436253,0.06277236,-0.80255789,0.48228621,-0.34546536,
p, 10933,-0.46185869,0.41042417,-0.24123034,0.06216525,-0.80364060,0.48293686,-0.34212434,
p, 10943,-0.46279427,0.41370055,-0.23966424,0.06186170,-0.80418193,0.48326218,-0.34045386,
p, 10953,-0.45929480,0.41333985,-0.23907194,0.06142253,-0.80496472,0.48373529,-0.33800220,
p, 10963,-0.46093249,0.40519440,-0.23361067,0.06082315,-0.80602944,0.48438138,-0.33462161,
p, 10974,-0.46260583,0.39993149,-0.22892693,0.06032433,-0.80689657,0.48490423,-0.33185506,
p, 10985,-0.45475262,0.39002922,-0.22927822,0.05988996,-0.80765915,0.48536783,-0.32939547,
p, 10995,-0.44564566,0.39463007,-0.22219831,0.05946231,-0.80836052,0.48578227,-0.32713735,
u, 11004,,,,,,,,-0.00000000,-0.00000000
p, 11006,-0.44633359,0.39183408,-0.22284690,0.05905081,-0.80903637,0.48618346,-0.32493997,
p, 11016,-0.43681273,0.38949004,-0.21786876,0.05864581,-0.80969226,0.48657161,-0.32279330,
p, 11026,-0.43344086,0.38572401,-0.21183965,0.05826241,-0.81032389,0.48694977,-0.32070193,
p, 11036,-0.43828568,0.38405463,-0.20971011,0.05779795,-0.81110108,0.48742062,-0.31809157,
p, 11046,-0.43230814,0.38379216,-0.20487642,0.05738760,-0.81178796,0.48783815,-0.31576580,
p, 11056,-0.43774983,0.37861788,-0.20113969,0.05700871,-0.81242836,0.48823044,-0.31357503,
p, 11066,-0.42997265,0.37604600,-0.19587624,0.05655420,-0.81318212,0.48869061,-0.31097299,
p, 11076,-0.42473364,0.38024560,-0.18971974,0.05593578,-0.81413805,0.48925892,-0.30766338,
p, 11087,-0.42253375,0.37703532,-0.18831232,0.05543739,-0.81489992,0.48971093,-0.30500868,
p, 11098,-0.42183053,0.37548360,-0.18244351,0.05499837,-0.81556523,0.49010545,-0.30267155,
u, 11105,,,,,,,,-0.00000000,-0.00000000
p, 11108,-0.41751927,0.36747509,-0.18147749,0.05459638,-0.81617081,0.49046487,-0.30052596,
p, 11118,-0.41114458,0.36478308,-0.18516013,0.05421867,-0.81674480,0.49080831,-0.29846981,
p, 11128,-0.40812510,0.35697496,-0.18288158,0.05386949,-0.81729609,0.49114504,-0.29646507,
p, 11138,-0.40948400,0.35975426,-0.18251288,0.05351761,-0.81783694,0.49147266,-0.29448888,
p, 11148,-0.40615040,0.35771832,-0.17539340,0.05300575,-0.81862092,0.49194962,-0.29158425,
p, 11159,-0.39617518,0.35534233,-0.17193285,0.05256526,-0.81926656,0.49233586,-0.28919017,
p, 11170,-0.38886058,0.34740230,-0.16660912,0.05208797,-0.81995714,0.49274847,-0.28660363,
p, 11181,-0.38908666,0.34500396,-0.16821209,0.05167242,-0.82054996,0.49310148,-0.28436911,
p, 11192,-0.38307330,0.33784622,-0.16110189,0.05130289,-0.82108557,0.49342391,-0.28232628,
p, 11202,-0.38859630,0.34392616,-0.15794352,0.05095067,-0.82159257,0.49372923,-0.28037694,
u, 11205,,,,,,,,-0.00000000,-0.00000000
p, 11212,-0.38887060,0.34292257,-0.15552510,0.05060048,-0.82208866,0.49402690,-0.27845675,
p, 11222,-0.38753527,0.34597605,-0.15424722,0.05025721,-0.82256997,0.49431536,-0.27658036,
p, 11232,-0.37700281,0.33395299,-0.15160176,0.04984377,-0.82314944,0.49466419,-0.27429521,
p, 11242,-0.37443739,0.32714802,-0.14830302,0.04948213,-0.82365966,0.49497324,-0.27226478,
p, 11252,-0.37173560,0.32987955,-0.14662313,0.04895344,-0.82436156,0.49538887,-0.26945841,
p, 11263,-0.36578417,0.32165515,-0.14189219,0.04852951,-0.82492638,0.49572498,-0.26718071,
p, 11274,-0.36770654,0.31773371,-0.14491308,0.04816838,-0.82542062,0.49602377,-0.26516074,
p, 11284,-0.36551678,0.31134030,-0.14499682,0.04784231,-0.82587498,0.49630171,-0.26328105,
p, 11294,-0.35982901,0.31542206,-0.13898095,0.04752832,-0.82630694,0.49656546,-0.26148105,
p, 11304,-0.35629848,0.31471634,-0.14140515,0.04721293,-0.82672745,0.49681962,-0.25972167,
u, 11305,,,,,,,,-0.00000000,-0.00000000
p, 11314,-0.35763836,0.30938911,-0.13855079,0.04681767,-0.82724398,0.49713033,-0.25754201,
p, 11324,-0.35836172,0.31205845,-0.12866260,0.04646959,-0.82769990,0.49740589,-0.25560135,
p, 11334,-0.35316157,0.30139971,-0.12479425,0.04615100,-0.82812178,0.49766284,-0.25378752,
p, 11344,-0.35166013,0.29581094,-0.12601864,0.04571354,-0.82871109,0.49802643,-0.25121018,
p, 11355,-0.34538573,0.29178059,-0.12530333,0.04534587,-0.82919097,0.49831951,-0.24910468,
p, 11366,-0.34549865,0.29852396,-0.12557128,0.04501300,-0.82961750,0.49857879,-0.24722193,
p, 11376,-0.34463960,0.30140737,-0.12779571,0.04470676,-0.83001375,0.49882188,-0.24545278,
p, 11386,-0.33359757,0.29990411,-0.12224746,0.04439880,-0.83039099,0.49904823,-0.24376878,
p, 11396,-0.33909339,0.29863369,-0.12131965,0.04410324,-0.83076394,0.49927574,-0.24208096,
u, 11405,,,,,,,,-0.00000000,-0.00000000
p, 11407,-0.34162769,0.29068953,-0.11966556,0.04374720,-0.83121115,0.49954933,-0.24003483,
p, 11417,-0.32943660,0.28429130,-0.11777040,0.04328846,-0.83177680,0.49989447,-0.23741838,
p, 11427,-0.32566038,0.28769922,-0.11508332,0.04291871,-0.83222759,0.50016910,-0.23532009,
p, 11438,-0.31662351,0.27773023,-0.11301499,0.04258887,-0.83261329,0.50040054,-0.23352039,
p, 11449,-0.32127562,0.28254950,-0.10392419,0.04229198,-0.83296728,0.50061560,-0.23184770,
p, 11459,-0.31568998,0.28030521,-0.11303540,0.04198328,-0.83331043,0.50081801,-0.23022991,
p, 11469,-0.31866500,0.27581087,-0.10906897,0.04169388,-0.83363926,0.50101471,-0.22866008,
p, 11479,-0.31104302,0.28116256,-0.10344653,0.04140408,-0.83396029,0.50120521,-0.22712046,
p, 11489,-0.31462491,0.27563682,-0.10177209,0.04107609,-0.83435082,0.50144565,-0.22520448,
p, 11499,-0.30755812,0.27266032,-0.09950818,0.04076827,-0.83469927,0.50165617,-0.22349420,
u, 11506,,,,,,,,-0.00000000,-0.00000000
p, 11509,-0.30191901,0.26056722,-0.10727973,0.04035491,-0.83516884,0.50194186,-0.22115543,
p, 11519,-0.30003023,0.26240182,-0.09293887,0.04001487,-0.83554745,0.50217092,-0.21926053,
p, 11530,-0.30049729,0.26093876,-0.09023927,0.03970761,-0.83588111,0.50237119,-0.21758217,
p, 11541,-0.29822838,0.25543886,-0.09093415,0.03944212,-0.83618581,0.50255930,-0.21602191,
p, 11551,-0.29535443,0.25519136,-0.09260148,0.03916474,-0.83647931,0.50273472,-0.21452421,
p, 11561,-0.28731802,0.25637984,-0.09013161,0.03889275,-0.83676195,0.50290275,-0.21307376,
p, 11571,-0.28983057,0.25569236,-0.09474842,0.03849845,-0.83717299,0.50314891,-0.21093322,
p, 11581,-0.29811352,0.25182384,-0.08644434,0.03819820,-0.83750772,0.50335592,-0.20915864,
p, 11592,-0.28639349,0.24635717,-0.08586286,0.03792791,-0.83780187,0.50353670,-0.20759112,
p, 11603,-0.28617162,0.24860583,-0.08474814,0.03765383,-0.83807719,0.50370049,-0.20612893,
u, 11606,,,,,,,,-0.00000000,-0.00000000
p, 11614,-0.28019366,0.24943262,-0.08454937,0.03733800,-0.83840311,0.50389767,-0.20437030,
p, 11624,-0.27843302,0.24558881,-0.08388540,0.03706068,-0.83868921,0.50407147,-0.20281333,
p, 11634,-0.28074178,0.24917533,-0.07347499,0.03680246,-0.83895326,0.50423169,-0.20136620,
p, 11644,-0.27823406,0.24450648,-0.07552534,0.03655335,-0.83920729,0.50438613,-0.19996244,
p, 11654,-0.27387503,0.23978406,-0.07254508,0.03619074,-0.83956861,0.50460470,-0.19794503,
p, 11664,-0.27220666,0.23588172,-0.07638790,0.03589972,-0.83986384,0.50478530,-0.19627896,
p, 11675,-0.27434033,0.23651691,-0.07460905,0.03563255,-0.84012628,0.50494415,-0.19479224,
p, 11686,-0.27344641,0.23579690,-0.06660903,0.03540578,-0.84036899,0.50509703,-0.19338700,
p, 11697,-0.27011555,0.22836445,-0.06745368,0.03512794,-0.84065700,0.50527698,-0.19170690,
p, 11707,-0.26556620,0.22508311,-0.06493106,0.03488275,-0.84090865,0.50543404,-0.19022909,
u, 11708,,,,,,,,-0.00000000,-0.00000000
p, 11717,-0.26723593,0.22557867,-0.06634767,0.03465641,-0.84114194,0.50558037,-0.18884675,
p, 11727,-0.26349315,0.22282046,-0.06314973,0.03442530,-0.84136581,0.50571769,-0.18752044,
p, 11737,-0.26292640,0.22599611,-0.06790604,0.03418524,-0.84158379,0.50584799,-0.18623111,
p, 11747,-0.25882068,0.22339539,-0.06346352,0.03395705,-0.84179413,0.50597507,-0.18497327,
p, 11757,-0.25395256,0.22138551,-0.06957355,0.03366999,-0.84205389,0.50613129,-0.18340716,
p, 11767,-0.25112942,0.22179963,-0.06191690,0.03341414,-0.84228337,0.50626910,-0.18201512,
p, 11777,-0.24384321,0.21900070,-0.06232289,0.03305836,-0.84259248,0.50645322,-0.18012249,
p, 11788,-0.23712546,0.20835441,-0.05868067,0.03279985,-0.84283763,0.50660539,-0.17858976,
p, 11799,-0.23680308,0.21008083,-0.06106336,0.03256268,-0.84305477,0.50673866,-0.17722714,
p, 11809,-0.24821569,0.20847975,-0.06768683,0.03234246,-0.84325677,0.50686312,-0.17594770,
u, 11810,,,,,,,,-0.00000000,-0.00000000
p, 11819,-0.24524736,0.21179909,-0.06397952,0.03211989,-0.84345126,0.50698090,-0.17471412,
p, 11829,-0.24461770,0.21295521,-0.05779237,0.03190257,-0.84363985,0.50709522,-0.17350826,
p, 11839,-0.24061024,0.21313654,-0.05970368,0.03162690,-0.84386873,0.50723177,-0.17203830,
p, 11849,-0.23849207,0.21028990,-0.05805008,0.03138256,-0.84407163,0.50735319,-0.17072499,
p, 11859,-0.22979596,0.20740935,-0.06147286,0.03115498,-0.84425807,0.50746429,-0.16951147,
p, 11869,-0.22845389,0.20329116,-0.05850742,0.03082908,-0.84452075,0.50762057,-0.16778153,
p, 11880,-0.22041285,0.20321572,-0.05250048,0.03055783,-0.84473312,0.50774556,-0.16637930,
p, 11891,-0.22362500,0.20344502,-0.05131280,0.03032671,-0.84492111,0.50785869,-0.16511846,
p, 11901,-0.22610846,0.19918802,-0.05547208,0.03011919,-0.84509653,0.50796640,-0.16392452,
u, 11910,,,,,,,,-0.00000000,-0.00000000
p, 11912,-0.21364780,0.19829549,-0.05718550,0.02989941,-0.84526414,0.50806493,-0.16279253,
p, 11922,-0.22417924,0.19616312,-0.04424827,0.02969005,-0.84542799,0.50816274,-0.16167171,
p, 11932,-0.21852730,0.20207784,-0.04579052,0.02941708,-0.84562695,0.50827795,-0.16031137,
p, 11942,-0.21438909,0.19193552,-0.04708807,0.02908136,-0.84587824,0.50842607,-0.15856305,
p, 11952,-0.21787417,0.18886328,-0.05129977,0.02882226,-0.84607828,0.50854617,-0.15715297,
p, 11963,-0.21834260,0.18251300,-0.04794298,0.02860379,-0.84625077,0.50865114,-0.15592164,
p, 11974,-0.21293107,0.17675912,-0.04691308,0.02842016,-0.84640551,0.50874835,-0.15479591,
p, 11984,-0.21312447,0.18294591,-0.04752728,0.02822045,-0.84655631,0.50883901,-0.15370715,
p, 11994,-0.20733890,0.17322192,-0.04264639,0.02804935,-0.84669751,0.50892752,-0.15266532,
p, 12004,-0.20784120,0.18136041,-0.04817867,0.02786714,-0.84683812,0.50901353,-0.15162897,
u, 12011,,,,,,,,-0.00000000,-0.00000000
p, 12014,-0.21062532,0.18470487,-0.04266691,0.02764738,-0.84700948,0.50911927,-0.15035003,
p, 12024,-0.20299943,0.18619399,-0.04253554,0.02743223,-0.84716284,0.50921047,-0.14921281,
p, 12034,-0.20089546,0.18004921,-0.04382026,0.02714988,-0.84736896,0.50933504,-0.14765713,
p, 12044,-0.19742496,0.17146076,-0.04221958,0.02691743,-0.84753525,0.50943482,-0.14639682,
p, 12055,-0.19157746,0.17286569,-0.04503557,0.02669842,-0.84768206,0.50952053,-0.14528605,
p, 12066,-0.18675400,0.16709843,-0.04275094,0.02649830,-0.84781575,0.50959873,-0.14426638,
p, 12076,-0.19144523,0.17481203,-0.03863316,0.02630911,-0.84794414,0.50967467,-0.14327540,
p, 12086,-0.19456142,0.16707978,-0.04020586,0.02613177,-0.84806752,0.50974882,-0.14231107,
p, 12096,-0.19322035,0.16989700,-0.04389139,0.02594772,-0.84819078,0.50982177,-0.14134616,
p, 12106,-0.19003211,0.16477486,-0.03824208,0.02573053,-0.84834057,0.50991201,-0.14015487,
u, 12112,,,,,,,,-0.00000000,-0.00000000
p, 12116,-0.18921620,0.16306065,-0.04003321,0.02553040,-0.84847373,0.50999117,-0.13909391,
p, 12126,-0.19140986,0.16660571,-0.03626721,0.02524070,-0.84865284,0.51009434,-0.13766468,
p, 12137,-0.17893399,0.16315210,-0.04073187,0.02500570,-0.84879637,0.51017672,-0.13651383,
p, 12148,-0.17741102,0.15570325,-0.03270267,0.02480115,-0.84892261,0.51024985,-0.13549060,
p, 12158,-0.18231818,0.15627417,-0.03136598,0.02461826,-0.84903991,0.51031935,-0.13452521,
p, 12168,-0.17510532,0.15621631,-0.03289491,0.02443510,-0.84915149,0.51038396,-0.13360709,
p, 12178,-0.17720568,0.15488276,-0.02878418,0.02426286,-0.84925854,0.51044685,-0.13271564,
p, 12188,-0.17589074,0.15850370,-0.02990265,0.02408765,-0.84936529,0.51050913,-0.13182181,
p, 12198,-0.18272534,0.15630111,-0.03073654,0.02386521,-0.84951639,0.51060241,-0.13051739,
p, 12209,-0.17867346,0.15175132,-0.03386192,0.02369353,-0.84963858,0.51067948,-0.12944838,
u, 12212,,,,,,,,-0.00000000,-0.00000000
p, 12220,-0.17746386,0.15113202,-0.03520336,0.02353884,-0.84974766,0.51074827,-0.12848675,
p, 12230,-0.17791955,0.14880057,-0.03491278,0.02338912,-0.84985065,0.51081276,-0.12757416,
p, 12240,-0.17822370,0.14758906,-0.03918491,0.02325070,-0.84994924,0.51087564,-0.12668854,
p, 12250,-0.16751914,0.14812772,-0.03524797,0.02309617,-0.85004574,0.51093411,-0.12583107,
p, 12260,-0.16952160,0.15199050,-0.02831277,0.02291352,-0.85016286,0.51100618,-0.12477499,
p, 12270,-0.15642370,0.15284614,-0.03054432,0.02265786,-0.85030985,0.51109266,-0.12345531,
p, 12280,-0.16585070,0.15370885,-0.02876856,0.02245716,-0.85042858,0.51116365,-0.12237614,
p, 12291,-0.16069940,0.14872332,-0.02206708,0.02227910,-0.85053122,0.51122451,-0.12143929,
p, 12302,-0.16339566,0.13768563,-0.02365256,0.02212802,-0.85062325,0.51128060,-0.12058459,
u, 12312,,,,,,,,-0.00000000,-0.00000000
p, 12312,-0.16025770,0.13630192,-0.01790691,0.02198427,-0.85071015,0.51133358,-0.11977182,
p, 12322,-0.15712470,0.13120028,-0.02631796,0.02184886,-0.85079408,0.51138556,-0.11897641,
p, 12332,-0.15012607,0.12719224,-0.02887553,0.02171476,-0.85087478,0.51143503,-0.11820914,
p, 12342,-0.15488176,0.12957513,-0.02460775,0.02157224,-0.85095388,0.51148176,-0.11746162,
p, 12352,-0.15268198,0.13371152,-0.02528910,0.02138472,-0.85107028,0.51155460,-0.11632706,
p, 12362,-0.15805180,0.13211760,-0.01982381,0.02123675,-0.85116732,0.51161689,-0.11536619,
p, 12372,-0.15556398,0.13206832,-0.02302684,0.02109453,-0.85125268,0.51166987,-0.11452553,
p, 12382,-0.15280183,0.12721428,-0.02007360,0.02097563,-0.85132945,0.51171911,-0.11375542,
p, 12392,-0.14620987,0.12818234,-0.02240405,0.02075956,-0.85144240,0.51178551,-0.11264288,
p, 12403,-0.13727577,0.13112304,-0.02243249,0.02057836,-0.85153377,0.51183844,-0.11174180,
u, 12413,,,,,,,,-0.00000000,-0.00000000
p, 12414,-0.14006427,0.13307403,-0.02618512,0.02041975,-0.85161638,0.51188725,-0.11091603,
p, 12424,-0.13217355,0.12455856,-0.02229361,0.02026833,-0.85169125,0.51193047,-0.11016795,
p, 12434,-0.13745975,0.11352593,-0.02043178,0.02014543,-0.85176122,0.51197380,-0.10944644,
p, 12444,-0.13789034,0.11949185,-0.01837171,0.02000805,-0.85183066,0.51201463,-0.10873830,
p, 12454,-0.14193559,0.12112440,-0.02167518,0.01983836,-0.85192901,0.51207644,-0.10770050,
p, 12464,-0.13587105,0.11757667,-0.02170948,0.01968883,-0.85201102,0.51212698,-0.10683587,
p, 12475,-0.14039189,0.11948016,-0.01840784,0.01954228,-0.85208499,0.51217103,-0.10605998,
p, 12486,-0.13924196,0.12070657,-0.01270581,0.01939324,-0.85215402,0.51221043,-0.10534105,
p, 12496,-0.13405122,0.11698628,-0.01728583,0.01925462,-0.85221815,0.51224720,-0.10466726,
p, 12506,-0.13608688,0.11832285,-0.02529025,0.01911401,-0.85228205,0.51228356,-0.10399289,
u, 12514,,,,,,,,-0.00000000,-0.00000000
p, 12516,-0.13417503,0.12147069,-0.02011430,0.01897630,-0.85234463,0.51231933,-0.10332653,
p, 12527,-0.13515697,0.11707079,-0.02091378,0.01879745,-0.85243469,0.51237375,-0.10233930,
p, 12537,-0.13416785,0.11760980,-0.01702580,0.01865010,-0.85250950,0.51241922,-0.10151223,
p, 12547,-0.13244495,0.11501828,-0.01543276,0.01852247,-0.85257566,0.51245999,-0.10077229,
p, 12557,-0.12432031,0.10990782,-0.01378938,0.01839880,-0.85263491,0.51249534,-0.10011250,
p, 12567,-0.12564436,0.11373840,-0.01795731,0.01826416,-0.85269415,0.51252925,-0.09945799,
p, 12577,-0.13291343,0.11677520,-0.00903969,0.01808505,-0.85277891,0.51257992,-0.09849609,
p, 12588,-0.11999980,0.10910019,-0.01569691,0.01793664,-0.85284722,0.51262033,-0.09771879,
p, 12599,-0.12211080,0.10803978,-0.02036829,0.01780969,-0.85290760,0.51265669,-0.09702258,
p, 12609,-0.12101481,0.10659405,-0.01525769,0.01767764,-0.85296452,0.51268947,-0.09637185,
u, 12615,,,,,,,,-0.00000000,-0.00000000
p, 12619,-0.12148152,0.11035727,-0.01673071,0.01755594,-0.85301840,0.51272100,-0.09574825,
p, 12629,-0.12076884,0.10285472,-0.01467487,0.01746188,-0.85306847,0.51275289,-0.09514751,
p, 12639,-0.12096182,0.10693121,-0.01097665,0.01734076,-0.85314035,0.51280069,-0.09426107,
p, 12649,-0.12499507,0.09834170,-0.01560490,0.01723660,-0.85320014,0.51284015,-0.09352139,
p, 12659,-0.12701169,0.09404695,-0.01791903,0.01718451,-0.85323000,0.51285988,-0.09315155,
p, 12669,-0.11833830,0.09649247,-0.01519273,0.01705551,-0.85329294,0.51289922,-0.09237766,
p, 12679,-0.10338912,0.09514412,-0.01690423,0.01692326,-0.85334635,0.51292986,-0.09173678,
p, 12690,-0.10698478,0.09612553,-0.01802700,0.01674786,-0.85342085,0.51297390,-0.09082267,
p, 12701,-0.11009487,0.09573885,-0.01458296,0.01659714,-0.85348082,0.51300824,-0.09009082,
p, 12712,-0.11196272,0.09542345,-0.01617210,0.01646995,-0.85353279,0.51303858,-0.08944811,
u, 12715,,,,,,,,-0.00000000,-0.00000000
p, 12722,-0.11880179,0.09223687,-0.00954326,0.01637366,-0.85357982,0.51306838,-0.08884470,
p, 12732,-0.11373745,0.09905118,-0.01027242,0.01627032,-0.85362566,0.51309639,-0.08825989,
p, 12742,-0.11379927,0.10218367,-0.01165934,0.01610252,-0.85369241,0.51313531,-0.08741273,
p, 12752,-0.10808524,0.10168235,-0.00957571,0.01596273,-0.85374618,0.51316619,-0.08673006,
p, 12763,-0.11868648,0.09449657,-0.00989955,0.01586200,-0.85379362,0.51319623,-0.08610167,
p, 12774,-0.11431303,0.09978430,-0.01093885,0.01574150,-0.85383946,0.51322263,-0.08551050,
p, 12784,-0.10396285,0.09279986,-0.01673804,0.01562161,-0.85388148,0.51324582,-0.08497345,
p, 12794,-0.10328148,0.09141336,-0.00685840,0.01551616,-0.85392159,0.51326907,-0.08444791,
p, 12804,-0.10522197,0.09548848,-0.00622156,0.01541632,-0.85396159,0.51329285,-0.08391587,
p, 12814,-0.10163748,0.08865306,-0.00776471,0.01532823,-0.85400009,0.51331675,-0.08339202,
u, 12815,,,,,,,,-0.00000000,-0.00000000
p, 12825,-0.09883815,0.08771490,-0.00518698,0.01518241,-0.85405719,0.51335073,-0.08261947,
p, 12835,-0.09743848,0.08724581,-0.00389812,0.01510949,-0.85408568,0.51336771,-0.08223319,
p, 12845,-0.09488471,0.08436388,-0.00471853,0.01495578,-0.85415179,0.51340896,-0.08130863,
p, 12855,-0.09957401,0.09818169,-0.01114833,0.01482087,-0.85420406,0.51344025,-0.08058409,
p, 12866,-0.09644075,0.08940457,-0.01355451,0.01471449,-0.85424626,0.51346588,-0.07999194,
p, 12877,-0.08991501,0.08664870,-0.00638053,0.01460551,-0.85428375,0.51348710,-0.07947468,
p, 12887,-0.09508263,0.08516395,-0.00441860,0.01449270,-0.85432053,0.51350737,-0.07896749,
p, 12897,-0.11578625,0.09968799,-0.00945722,0.01439364,-0.85435796,0.51352978,-0.07843406,
p, 12907,-0.13322577,0.34101221,0.01336831,0.01391111,-0.85440540,0.51358688,-0.07762250,
u, 12915,,,,,,,,0.00777875,-0.00777875
p, 12917,-0.23619907,0.48789656,-0.06712261,0.01324475,-0.85443538,0.51367378,-0.07682668,
p, 12927,-0.39253649,0.58167106,-0.12908895,0.01283232,-0.85464221,0.51340008,-0.07642747,
p, 12937,-0.07872979,0.46293941,-0.34329203,0.01271551,-0.85483927,0.51317239,-0.07577008,
p, 12948,-0.06593045,0.11451109,0.09394847,0.01245865,-0.85495371,0.51298666,-0.07578231,
p, 12959,0.03422685,0.07659606,0.08361822,0.01249141,-0.85505879,0.51283908,-0.07559149,
p, 12969,-0.17165305,0.14505614,0.16453555,0.01245132,-0.85496765,0.51295841,-0.07581969,
p, 12980,-0.24354899,0.17586821,-0.18486784,0.01233146,-0.85490119,0.51306731,-0.07585231,
p, 12990,-0.02960378,0.26327285,-0.17397690,0.01220251,-0.85494572,0.51301289,-0.07573985,
p, 13000,0.05142125,0.01301460,0.12104225,0.01219155,-0.85507464,0.51281863,-0.07560172,
